shapes_set,shape_id,target_set,closest_shape_id,edit_distance,readable_shape,step,classification,majority_vote,seed,classification_vx,majority_vote_vx
4,0,2,0,0,1111-1111-1001,10,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,10,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,10,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,10,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,11,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,11,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,11,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,11,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,11,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,12,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,12,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,12,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,12,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,12,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,13,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,13,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,13,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,13,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,13,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,14,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,14,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,14,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,14,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,14,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,15,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,15,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,15,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,15,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,15,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,16,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,16,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,16,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,16,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,16,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,17,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,17,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,17,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,17,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,17,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,18,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,18,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,18,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,18,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,18,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,19,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,19,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,19,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,19,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,19,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,20,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,20,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,20,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,20,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,20,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,21,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,21,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,21,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,21,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,21,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,22,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,22,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,22,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,22,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,22,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,23,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,23,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,23,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,23,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,23,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,24,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,24,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,24,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,24,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,24,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,25,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,25,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,25,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,25,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
4,0,2,0,0,1111-1111-1001,25,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,5,3.7169256489195845,3.7169256489195845
4,0,2,0,0,1111-1111-1001,26,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,1,3.2662573825650085,3.2662573825650085
4,0,2,0,0,1111-1111-1001,26,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,2,3.1702862674560603,3.1702862674560603
4,0,2,0,0,1111-1111-1001,26,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,3,1.8428490882138375,1.8428490882138375
4,0,2,0,0,1111-1111-1001,26,0;0;0-3;0;0-0;1;0-1;1;0-2;1;0-3;1;0-0;2;0-1;2;0-2;2;0-3;2;0,0,4,2.4318850725748384,2.4318850725748384
